1815,51.74049908,-1.22678505
1816,51.71911115,-1.29907937
1817,51.79505607,-1.27687134
1818,51.74671505,-1.25552885
1819,51.7746681,-1.28458139
1820,51.74512978,-1.21797753
1821,51.75295757,-1.23492815
1822,51.74889843,-1.27410018
1823,51.77711835,-1.31419412
1824,51.71566085,-1.21655994
1825,51.78883065,-1.22470956
1826,51.75658805,-1.2846481
1827,51.7320133,-1.25341488
1828,51.72338201,-1.23024235
1829,51.74620646,-1.23092429
1830,51.73800231,-1.3167934
1831,51.77876138,-1.31475963
1832,51.7482146,-1.31549542
1833,51.76576363,-1.23046023
1834,51.73011842,-1.20890096
1835,51.79008768,-1.24511706
1836,51.73492717,-1.29546399
1837,51.72119309,-1.28781985
1838,51.77569146,-1.19664536
1839,51.76799679,-1.31823325
1840,51.75845875,-1.30953977
1841,51.75881353,-1.28331233
1842,51.77269851,-1.29221086
1843,51.72176818,-1.25287414
1844,51.76172552,-1.30965762
1845,51.71683897,-1.21519532
1846,51.74893899,-1.31183654
1847,51.76924248,-1.27424911
1848,51.74048908,-1.2625148
1849,51.785617,-1.22681358
1850,51.71841996,-1.2658473
1851,51.75220964,-1.25769544
1852,51.77581223,-1.26755825
1853,51.71880739,-1.24808405
1854,51.75218953,-1.27624165
1855,51.75735496,-1.3091397
1856,51.73130992,-1.2685959
1857,51.73865243,-1.24143549
1858,51.75234084,-1.25329879
1859,51.73327204,-1.30448685
1860,51.73607802,-1.27638663
1861,51.71922807,-1.27396518
1862,51.72220556,-1.2770168
1863,51.75068811,-1.28028986
1864,51.73542642,-1.23005109
1865,51.78506906,-1.2156028
1866,51.77101235,-1.23059209
1867,51.78430506,-1.21733321
1868,51.77181782,-1.29951649
1869,51.72774429,-1.31827865
1870,51.73657598,-1.29434415
1871,51.75928965,-1.22031188
1872,51.74426631,-1.30490693
1873,51.72245989,-1.20913315
1874,51.76132767,-1.28983729
1875,51.76486629,-1.25756715
1876,51.719057,-1.2937397
1877,51.76271717,-1.24732453
1878,51.76962093,-1.24405324
1879,51.74400611,-1.2220802
1880,51.74959316,-1.19979722
1881,51.77622914,-1.28773565
1882,51.78019625,-1.26033162
1883,51.75297738,-1.31530653
1884,51.7942104,-1.27451454
1885,51.75007765,-1.25770132
1886,51.77429299,-1.28040245
1887,51.77552921,-1.20780037
1888,51.78622634,-1.21173192
1889,51.74553586,-1.29029518
1890,51.77086588,-1.24946252
1891,51.71254597,-1.2330556
1892,51.76541815,-1.19927355
1893,51.77676532,-1.22962349
1894,51.76706093,-1.29707442
1895,51.74847918,-1.32560105
1896,51.76839809,-1.21787501
1897,51.79198198,-1.24572384
1898,51.70823089,-1.25100946
1899,51.7149931,-1.25912517
1900,51.73533777,-1.29507113
1901,51.76063929,-1.22293374
1902,51.75837691,-1.29676703
1903,51.73676834,-1.25970292
1904,51.73527619,-1.30868821
1905,51.76037762,-1.29208318
1906,51.74250929,-1.29502601
1907,51.71016681,-1.23987862
1908,51.76449578,-1.31306865
1909,51.71987701,-1.2084182
1910,51.75259152,-1.21510519
1911,51.72648937,-1.27965837
1912,51.7528921,-1.2326194
1913,51.76664519,-1.26796337
1914,51.75024553,-1.22610113
1915,51.72791077,-1.22989294
1916,51.74365893,-1.28348441
1917,51.7230454,-1.2318794
1918,51.74041199,-1.26683051
1919,51.76720439,-1.22803284
1920,51.75261006,-1.32246797
1921,51.73236697,-1.30163383
1922,51.7728116,-1.2615022
1923,51.71263548,-1.27729014
1924,51.72738952,-1.28029012
1925,51.71819424,-1.29174451
1926,51.79040202,-1.25199432
1927,51.72189283,-1.29040476
1928,51.74258885,-1.26234955
1929,51.76899007,-1.31768521
1930,51.75728351,-1.21026942
1931,51.78172889,-1.22925961
1932,51.74703481,-1.31625628
1933,51.79414657,-1.23770499
1934,51.7753879,-1.25246856
1935,51.71371638,-1.22218126
1936,51.77636101,-1.31643391
1937,51.74823408,-1.25384538
1938,51.75408977,-1.31537783
1939,51.75837768,-1.21154654
1940,51.76028639,-1.29881819
1941,51.72576791,-1.31311637
1942,51.71683102,-1.29245501
1943,51.72460196,-1.22059401
1944,51.74598694,-1.20349964
1945,51.73437851,-1.25079464
1946,51.72345132,-1.30957692
1947,51.74657994,-1.31212689
1948,51.73434126,-1.29091836
1949,51.72396258,-1.29873211
1950,51.72318801,-1.22994271
1951,51.75721494,-1.27825954
1952,51.77534675,-1.27627709
1953,51.78008831,-1.25467405
1954,51.73313758,-1.20447769
1955,51.79636866,-1.26644131
1956,51.7540254,-1.32905039
1957,51.73110263,-1.22214353
1958,51.74498967,-1.21231082
1959,51.76572395,-1.28651127
1960,51.71249342,-1.2580127
1961,51.79295779,-1.27666556
1962,51.76167334,-1.2926082
1963,51.76698615,-1.19062148
1964,51.77137238,-1.27464798
1965,51.73041375,-1.22668968
1966,51.73171626,-1.20913955
1967,51.71713993,-1.26092378
1968,51.74361692,-1.29304846
1969,51.73542785,-1.27882685
1970,51.78674341,-1.25340921
1971,51.76672821,-1.27534811
1972,51.72367833,-1.21728572
1973,51.77401898,-1.27509743
1974,51.77000312,-1.2990282
1975,51.7307227,-1.2412506
1976,51.71865981,-1.30090631
1977,51.79237455,-1.28381508
1978,51.72691466,-1.20134929
1979,51.78076063,-1.22112402
1980,51.74185254,-1.27060171
1981,51.7338709,-1.28796204
1982,51.74117171,-1.21720212
1983,51.72443487,-1.28242484
1984,51.78294818,-1.29346404
1985,51.75289029,-1.2062486
1986,51.75687273,-1.29396158
1987,51.70880778,-1.25963827
1988,51.7573654,-1.3118584
1989,51.72822145,-1.31778817
1990,51.74848842,-1.20870366
1991,51.72666432,-1.28639897
1992,51.74518364,-1.29276531
1993,51.76819845,-1.27850238
1994,51.72005514,-1.25434096
1995,51.7501466,-1.27324585
1996,51.7378381,-1.23156868
1997,51.77687556,-1.22796274
1998,51.7087091,-1.26534352
1999,51.77780506,-1.26821131
2000,51.77596031,-1.31172818
